Company,Chief Executive,CEO Position,Business Enquiry,Business Contact Person,Year of Incorporation,Office Address,PostCode,City/Town,State,Country,Telephone,Fax,Email
WWRC Malaysia Sdn Bhd(220766-D),Teoh Weng Chai,Executive Director,Lum Fook Kiong,Sales Manager,1991,"No. 8, Jalan Sejahtera 25/124, Section 25

",40400,Shah Alam,Selangor,Malaysia,603-5122 4899,603-5122 4849,"
[email]
,"
"
WY Machinery Trading (Penang) Sdn Bhd",Ooi Chin Lai,Managing Director,Ooi Chin Lai,Managing Director,2007,"No. 7 & 9, Lorong Perusahaan Sungai Lokan 2/1, Taman PErusahaan Sungai Lokan, Sungai Dua, Butterworth


",13800,Butterworth,Pulau Pinang,Malaysia,604-356 7585,604-356 5585,"
[email]
,"
"
Yih Hor Engineering Workshop(000340124-X)",Chong Min Hoo,Sole Proprietor,Chong Min Hoo,Sole Proprietor,1974,"Lot 2, No 38, Jalan Kilang 3, 
Jelapang Industrial Estate
",30100,Ipoh,Perak,Malaysia,605-526 3032/4036,605-527 1171,"
[email]
,"
"
Plasman Plastic Industries (M) Sdn Bhd(715432-W)",Freddie Loo,Managing Director,Benson Teh Chain Way,Director,2005,"8, Jalan Meranti Permai 7,
Meranti Permai Industrial Park, Batu 15
",47100,Puchong,Selangor,Malaysia,603-8061 0043,603-8068 4385,"
[email]
,"
